0,73,2,5.17,20173,0.00194213,7.321451652,3.09718666,22.98789621,-16.28562559,34.58640955
0,73,2,5.75,20528,0.001839874,12.86915592,18.18132786,35.38403671,-15.62866634,44.86214838
0,73,2,5.49,20528,0.00190206,15.03713655,16.49798343,36.54063877,-11.31748921,48.68518143
0,73,2,6.01,20529,0.001546096,14.03382281,16.35678156,32.3803786,-10.82708522,47.78319995
0,73,2,5.75,20529,0.001565014,7.462318271,16.38943671,27.44749049,-15.7795943,38.24861555
0,73,2,5.87,20529,0.001762516,14.96404345,14.71220268,29.47405118,-9.930774351,47.33322774
1,73,2,6.01,18831,0.001975691,12.99833637,-6.740604697,10.82539763,-12.91809797,14.40962857
1,73,2,5.95,18832,0.002283006,13.31453161,2.238156962,12.05323546,-9.773356492,27.25087802
1,73,2,5.61,18832,0.002421984,7.195671908,5.093433641,13.99855677,-7.748031243,23.48688778
1,73,2,5.53,18921,0.001648444,14.38420182,12.98300175,15.52549701,-7.479410616,33.91950033
1,73,2,5.79,18923,0.002341707,15.46754845,12.49679763,18.13575536,-16.10256909,25.48918946
1,73,2,5.77,18980,0.002329582,1.90662215,12.55857177,11.44018092,-6.129025197,21.11325488
1,73,2,5.29,18981,0.002461844,-2.441585407,12.67773167,17.93534466,-8.297724497,35.53513302
1,73,2,5.79,18895,0.002422226,4.543898769,3.025822539,14.25721974,-7.621641626,35.50014451
1,73,2,5.63,18895,0.004709233,-2.901788726,3.002873644,11.02392441,-3.741893395,29.55682673
1,73,2,6.01,18896,0.002996205,3.924253,5.932753305,11.22257823,-7.645023911,15.76428569
1,73,2,5.63,18896,0.001775026,8.18444824,8.79971003,14.09861163,-8.667401261,20.38043089
1,73,2,5.77,18896,0.002717606,9.749009052,1.257075656,14.35515635,-8.434449879,27.03109677
1,73,2,5.67,18896,0.002193376,7.320374177,2.13113116,14.39038455,-10.31029229,21.97795803
1,73,2,5.51,19041,0.001811722,0.871443273,4.077961877,31.14548263,-11.16471894,56.90479236
1,73,2,5.49,19041,0.002043883,4.759642493,15.14307014,27.50545772,-13.18594797,46.98806921
1,73,2,6.01,19041,0.002216938,5.409561249,11.35894229,23.96498512,-13.0631027,34.74237185
1,73,2,5.01,19100,0.001718325,14.36142795,17.32363101,24.26812803,-24.30800455,55.09232714
1,73,2,6.02,19100,0.001719168,17.64695906,24.99404218,20.32259611,-26.23515968,44.34215573
1,73,2,5.69,19101,0.001687666,9.816562137,16.75101128,33.39607545,-22.81692634,55.12457757
